id;d_spell;f_spell;champion;side;role;assists;damage_objectives;damage_building;damage_turrets;deaths;gold_earned;kills;time_cc;damage_total;damage_taken;total_minions_killed;turret_kills;vision_score;result
0;Ignite;Flash;Leona;Blue;Support;9;0;63;0;9;5933;1;39;13802;17876;25;0;59;0
1;Cleanse;Flash;Ashe;Red;Adc;7;4885;9190;4885;5;10168;3;26;84282;17148;166;3;24;1
2;Flash;Teleport;Galio;Blue;Mid;13;1871;3221;1871;7;12038;12;34;109405;26211;147;1;29;0
3;Flash;Smite;Nunu;Red;Jungle;6;0;4920;0;6;7570;3;21;109911;22136;25;0;29;0
4;Flash;Ignite;Nautilus;Blue;Support;2;0;0;0;3;4377;1;14;17853;6680;37;0;20;0
5;Flash;Teleport;Graves;Blue;Mid;9;5749;15015;5749;9;13221;5;20;180588;25928;222;2;19;1
6;Flash;Ignite;Lulu;Red;Support;19;720;3379;720;9;8140;1;33;18443;15711;22;0;59;1
7;Ignite;Teleport;Akali;Blue;Mid;6;0;0;0;5;8522;8;2;61170;14934;107;0;14;1
8;Ghost;Smite;Hecarim;Blue;Jungle;2;0;2971;0;4;4876;0;7;72549;14499;14;0;12;0
9;Flash;Smite;Kindred;Red;Jungle;6;451;20655;451;5;8484;2;2;116340;19406;27;1;24;0
10;Teleport;Flash;Poppy;Red;Top;8;4944;7334;4944;6;9861;4;35;96700;21993;163;1;22;1
11;Ignite;Flash;Karma;Red;Support;12;802;2338;802;3;6639;1;21;17182;6837;11;0;47;1
12;Ignite;Teleport;Gwen;Blue;Top;6;6202;15216;6202;7;18542;15;12;261314;51957;296;2;45;1
13;Exhaust;Flash;Senna;Blue;Support;16;1826;14087;1826;10;13272;7;26;89787;27102;61;1;79;1
14;Ignite;Flash;Nami;Red;Support;14;176;506;176;8;7744;1;27;11210;16891;7;1;48;0
15;Ghost;Teleport;TahmKench;Blue;Top;12;5225;9160;5225;4;9933;2;27;83365;29067;119;2;15;1
16;Heal;Flash;Seraphine;Red;Adc;11;2131;3229;2131;3;9867;4;19;81191;9448;146;1;14;1
17;Teleport;Flash;Malzahar;Blue;Mid;12;4221;19241;4221;5;11244;3;57;129984;14700;150;2;28;0
18;Flash;Smite;LeeSin;Blue;Jungle;11;658;31718;658;8;14825;12;25;185256;44497;37;1;44;1
19;Ghost;Smite;Hecarim;Blue;Jungle;11;764;9590;764;4;12995;9;13;170661;42154;32;1;32;1
20;Heal;Flash;Vayne;Red;Adc;6;4779;9920;4779;7;14909;11;5;156078;23880;193;2;10;1
21;Flash;Teleport;Sylas;Red;Mid;3;607;3669;607;6;9110;4;15;80715;24070;136;0;19;0
22;Flash;Teleport;Poppy;Red;Top;8;3059;6687;3059;2;11566;5;25;127963;24368;162;2;12;1
23;Flash;Ignite;Teemo;Red;Top;2;1785;4074;1785;6;9875;5;28;104181;16619;181;0;28;0
24;Teleport;Ignite;Qiyana;Red;Top;5;0;0;0;7;10141;7;12;114217;17480;174;0;18;1
25;Teleport;Flash;Shen;Red;Top;5;0;0;0;5;5661;0;17;42550;17974;99;0;8;0
26;Flash;Heal;Jhin;Blue;Adc;19;9231;17396;9231;7;16450;13;26;211453;29049;220;2;40;1
27;Flash;Ignite;Pyke;Blue;Support;10;0;0;0;13;9266;5;17;18173;21965;22;0;58;0
28;Flash;Ignite;Teemo;Blue;Support;5;0;2080;0;14;8495;3;58;40183;27711;27;0;44;0
29;Flash;Exhaust;Lux;Blue;Support;4;0;0;0;2;5844;5;22;15186;3100;18;0;35;1
30;Flash;Teleport;Akali;Red;Mid;8;5697;7111;5697;11;17567;19;4;174788;29539;201;2;18;1
31;Ghost;Smite;Hecarim;Blue;Jungle;8;0;11984;0;3;8401;3;15;117131;25669;18;0;25;1
32;Flash;Smite;Viego;Red;Jungle;5;190;22952;190;11;15530;11;19;206885;41363;56;0;50;0
33;Flash;Ignite;Teemo;Red;Mid;7;5327;9044;5327;7;11004;5;37;112490;16791;164;1;29;0
34;Flash;Teleport;Viktor;Red;Mid;2;961;961;961;8;9966;3;9;124589;19270;210;1;19;0
35;Flash;Barrier;Jhin;Blue;Adc;14;6333;9153;6333;1;13728;4;23;192923;21499;269;3;39;1
36;Flash;Teleport;Zoe;Blue;Mid;9;4677;5728;4677;5;10798;3;11;93372;15576;169;2;23;1
37;Heal;Flash;Jinx;Blue;Adc;8;5197;25521;5197;9;19503;18;23;246292;34897;245;3;37;0
38;Ignite;Smite;Talon;Blue;Jungle;7;1678;24886;1678;5;11517;7;4;196128;24923;37;1;16;0
39;Flash;Teleport;Graves;Red;Mid;4;749;749;749;8;7238;2;7;67284;17365;124;0;9;0
40;Smite;Ghost;Hecarim;Blue;Jungle;10;2682;31724;2682;1;11051;10;20;166447;30537;24;3;21;1
41;Teleport;Flash;Zilean;Red;Top;16;0;915;0;6;9304;4;53;104884;21881;129;0;35;0
42;Teleport;Flash;Graves;Blue;Top;3;2723;4673;2723;9;11469;7;15;120481;24619;165;1;25;0
43;Flash;Ignite;Nami;Blue;Support;21;3425;3425;3425;3;9082;5;28;22076;8402;13;1;40;1
44;Heal;Flash;Jhin;Red;Adc;18;7290;13293;7290;3;16420;11;34;223011;16586;232;2;18;1
45;Flash;Heal;Jhin;Red;Adc;8;4612;14801;4612;2;14580;6;26;230696;14718;226;3;28;1
46;Smite;Flash;Zed;Blue;Jungle;1;0;1940;0;6;7791;7;2;69511;17325;19;0;12;0
47;Flash;Teleport;Syndra;Blue;Mid;2;244;592;244;6;9830;5;23;110560;15646;191;0;11;0
48;Teleport;Ignite;Akali;Red;Mid;4;345;345;345;6;9372;5;2;92829;28600;172;0;21;0
49;Teleport;Flash;Zilean;Blue;Top;3;0;0;0;2;5778;1;13;55658;8946;111;0;14;1
50;Flash;Exhaust;Jinx;Blue;Adc;7;11970;22958;11970;6;15094;14;13;167771;18952;193;6;26;1
51;Flash;Exhaust;Sylas;Red;Mid;5;688;1923;688;6;8139;2;9;100546;19239;150;0;18;0
52;Flash;Cleanse;Aphelios;Red;Adc;4;836;2837;836;5;9208;5;12;102294;15116;149;0;21;0
53;Teleport;Flash;Zilean;Blue;Top;17;1454;1454;1454;2;10929;5;42;111012;18755;157;0;27;1
54;Flash;Smite;LeeSin;Red;Jungle;11;2906;33484;2906;4;15133;12;17;150977;39287;41;3;35;1
55;Flash;Smite;LeeSin;Red;Jungle;19;4715;38259;4715;2;13282;5;19;174352;39593;17;1;30;1
56;Heal;Flash;Lulu;Red;Support;3;453;841;453;3;4226;0;14;7136;6970;15;0;39;0
57;Flash;Ignite;TwistedFate;Blue;Mid;9;0;3272;0;8;11560;5;47;102544;23839;172;0;27;0
58;Flash;Teleport;Irelia;Blue;Top;5;4914;8587;4914;12;15980;5;17;213012;40299;265;2;26;0
59;Flash;Teleport;Ziggs;Red;Adc;13;5758;9251;5758;13;13678;4;36;198906;38555;210;1;29;0
60;Smite;Flash;LeeSin;Blue;Jungle;9;2238;34240;2238;3;11599;8;17;131333;23496;15;4;30;1
61;Flash;Ignite;Riven;Blue;Top;3;4014;4899;4014;3;12443;4;29;159236;26317;239;0;23;0
62;Exhaust;Flash;Akshan;Blue;Adc;6;1622;1778;1622;19;15133;9;3;201044;34160;206;0;42;0
63;Flash;Ignite;Leblanc;Red;Mid;8;1189;1189;1189;0;7561;6;17;60425;7818;113;0;17;1
64;Flash;Smite;Graves;Red;Jungle;5;0;4974;0;7;14891;10;29;238434;33104;100;0;27;0
65;Smite;Flash;JarvanIV;Blue;Jungle;9;979;6980;979;0;7480;3;9;85156;11136;11;0;25;1
66;Flash;Teleport;Fiora;Red;Top;2;8365;8365;8365;8;9314;3;8;100278;31867;150;2;6;0
67;Flash;Teleport;Ornn;Blue;Top;5;1108;2607;1108;7;9963;3;34;94230;22619;183;0;14;0
68;Flash;Heal;Jhin;Blue;Adc;12;2832;8678;2832;5;12357;6;20;150959;19676;201;1;19;0
69;Flash;Heal;Jhin;Blue;Adc;15;7351;25877;7351;3;17602;9;49;287914;21843;270;3;26;1
70;Flash;Ignite;Thresh;Red;Support;24;113;1104;113;10;8443;1;46;18677;17935;32;0;54;1
71;Ignite;Flash;Pantheon;Red;Support;16;1900;3997;1900;7;11178;9;27;69734;21939;52;1;39;1
72;Flash;Teleport;Graves;Red;Mid;2;6937;14759;6937;1;17002;19;14;209512;13571;198;2;27;1
73;Flash;Ignite;Teemo;Red;Top;12;3058;10428;3058;9;15407;8;59;204588;28087;195;2;44;0
74;Teleport;Flash;Fiora;Red;Top;6;10988;21204;10988;4;15167;9;11;168941;38105;223;4;41;1
75;Teleport;Flash;Viktor;Red;Mid;0;485;485;485;7;5569;1;11;57398;13514;125;0;11;0
76;Flash;Smite;Graves;Blue;Jungle;7;186;25840;186;9;12927;12;22;173668;26031;27;0;26;0
77;Flash;Smite;Viego;Red;Jungle;7;3408;41779;3408;2;14641;9;11;211334;22168;39;0;26;1
78;Teleport;Flash;TwistedFate;Blue;Mid;4;578;707;578;5;8050;3;36;91164;14928;156;0;15;0
79;Flash;Exhaust;Aphelios;Red;Adc;4;7018;20564;7018;6;13271;2;11;161013;19572;235;3;36;1
80;Flash;Ignite;Galio;Blue;Support;20;814;814;814;7;9743;5;57;45953;28729;44;0;84;0
81;Smite;Flash;Viego;Red;Jungle;6;0;33340;0;3;10161;11;14;143264;21276;41;0;29;1
82;Flash;Ignite;Lissandra;Red;Mid;10;4305;6235;4305;2;10693;7;25;104347;11574;156;0;23;1
83;Heal;Flash;Sivir;Blue;Adc;6;0;1284;0;6;12991;3;0;186506;18933;241;0;13;0
84;Flash;Exhaust;Karthus;Red;Mid;0;87;657;87;6;6961;0;13;100572;10549;177;0;11;0
85;Flash;Smite;Viego;Blue;Jungle;11;306;45677;306;9;17691;11;26;256923;53060;36;2;47;0
86;Ignite;Flash;Brand;Red;Support;8;1806;10224;1806;7;10209;7;9;69624;12995;53;0;71;1
87;Flash;Teleport;DrMundo;Blue;Top;9;9188;13996;9188;4;12002;4;18;147966;28928;190;2;23;1
88;Teleport;Flash;Veigar;Red;Mid;3;0;0;0;9;7779;3;12;64102;15089;108;0;9;0
89;Heal;Flash;Ashe;Blue;Adc;16;3841;13370;3841;6;10870;0;39;121141;16156;196;2;34;1
90;Flash;Teleport;Galio;Red;Mid;20;3243;8839;3243;6;15149;7;55;189427;36265;248;0;43;0
91;Flash;Heal;Sona;Red;Support;5;1897;3317;1897;4;7121;2;11;15935;10520;17;0;50;0
92;Flash;Smite;Nunu;Red;Jungle;7;0;7671;0;6;7812;1;19;110665;28665;11;0;28;0
93;Smite;Flash;JarvanIV;Red;Jungle;0;526;16896;526;3;7041;1;3;122031;16138;5;0;19;0
94;Ignite;Teleport;Jax;Blue;Top;7;6620;13347;6620;2;11037;4;9;121519;20539;194;2;13;1
95;Flash;Ignite;Braum;Red;Support;15;246;534;246;3;7895;1;30;24225;15219;39;0;76;1
96;Flash;Cleanse;Senna;Red;Adc;8;2605;5667;2605;6;16060;5;43;161253;17105;235;0;23;0
97;Flash;Ignite;Rakan;Red;Support;11;466;466;466;3;5506;2;26;11623;5557;13;0;29;1
98;Flash;Smite;Zed;Blue;Jungle;11;1860;14420;1860;5;12497;7;3;174244;24193;24;1;33;1
99;Teleport;Flash;Gragas;Blue;Top;5;1671;6854;1671;7;13720;5;44;233375;42563;273;1;11;0
100;Flash;Ignite;Karma;Blue;Support;10;777;777;777;9;5611;0;15;11642;12110;14;0;38;1
101;Flash;Smite;Trundle;Blue;Jungle;5;133;20390;133;7;8335;2;23;104619;31011;27;0;23;0
102;Flash;Cleanse;Akshan;Blue;Mid;2;1208;5011;1208;3;7056;2;0;79077;10293;140;0;25;0
103;Flash;Ignite;Alistar;Blue;Support;9;343;343;343;8;9270;4;45;19457;21577;29;0;100;0
104;Flash;Ignite;Karma;Blue;Support;19;2376;5453;2376;9;9917;2;34;43180;19551;26;1;89;1
105;Smite;Flash;Rengar;Blue;Jungle;5;1336;17149;1336;3;7710;7;5;89865;15114;13;1;22;1
106;Flash;Teleport;Yasuo;Red;Top;3;6207;6468;6207;3;9688;3;18;126754;12442;198;2;14;1
107;Flash;Ignite;Thresh;Blue;Support;15;1226;1768;1226;1;6711;1;26;18999;7774;28;1;41;1
108;Smite;Flash;LeeSin;Red;Jungle;5;1023;19475;1023;2;9866;8;16;111244;18479;38;1;19;1
109;Flash;Exhaust;Lulu;Red;Support;7;490;490;490;6;5267;0;19;10935;9758;12;0;38;0
110;Flash;Heal;Twitch;Red;Adc;8;2740;2740;2740;6;8861;6;8;68413;19228;109;2;15;1
111;Ignite;Flash;Nami;Red;Support;17;2983;3872;2983;3;8325;4;16;18784;9145;20;2;34;1
112;Flash;Ignite;Teemo;Blue;Top;1;6523;6715;6523;7;8858;2;23;96304;18050;183;2;17;0
113;Smite;Flash;Fiddlesticks;Blue;Jungle;9;0;6206;0;6;16731;13;44;210317;39733;55;0;65;0
114;Teleport;Flash;Veigar;Red;Mid;7;3217;7760;3217;5;11541;8;29;137980;17426;190;1;13;1
115;Flash;Teleport;Ryze;Blue;Mid;6;2813;10597;2813;3;13353;11;24;185793;16348;184;2;22;1
116;Teleport;Flash;Jayce;Red;Top;4;9949;12963;9949;3;14179;14;7;150046;12260;183;5;22;1
117;Flash;Smite;XinZhao;Blue;Jungle;0;0;7165;0;6;6000;6;11;51433;15391;9;0;16;0
118;Flash;Teleport;Sett;Blue;Top;12;2687;5459;2687;2;8724;5;20;75694;14446;109;0;37;1
119;Flash;Heal;Aphelios;Red;Adc;6;10487;13050;10487;4;11067;4;18;129925;11010;196;2;18;1
120;Flash;Exhaust;Vayne;Red;Adc;5;4447;7016;4447;4;12632;7;15;134754;13732;203;1;22;0
121;Flash;Exhaust;Yone;Red;Adc;9;1711;1902;1711;8;14254;3;13;221420;24922;284;1;32;0
122;Flash;Teleport;Renekton;Red;Top;5;5765;5765;5765;6;12255;6;17;142888;40557;230;2;14;0
123;Flash;Ignite;Pyke;Blue;Support;8;204;1882;204;6;7902;3;16;20770;13543;30;0;63;1
124;Smite;Flash;Kindred;Blue;Jungle;6;678;34442;678;4;8449;4;3;113045;16678;16;1;15;1
125;Teleport;Flash;Sylas;Red;Mid;9;4479;6649;4479;5;13258;8;30;138256;28763;198;2;18;0
126;Flash;Teleport;Vex;Blue;Mid;7;3384;4962;3384;2;10554;4;22;110603;9201;178;1;25;1
127;Flash;Teleport;Corki;Red;Mid;8;7986;16181;7986;8;17169;10;5;195307;21123;212;4;21;1
128;Teleport;Flash;Syndra;Blue;Mid;5;1128;1826;1128;9;8822;4;23;63591;17268;124;0;13;0
129;Flash;Ignite;Brand;Blue;Support;7;261;261;261;9;6249;1;1;37381;13440;44;0;42;0
130;Flash;Ignite;Rell;Blue;Support;10;0;1439;0;10;11065;1;44;35371;41331;45;0;131;0
131;Flash;Heal;Jinx;Red;Adc;2;112;280;112;5;6722;1;8;80341;12661;164;0;9;0
132;Flash;Teleport;TwistedFate;Red;Mid;10;4404;6679;4404;2;11875;3;45;125599;16244;186;3;31;1
133;Flash;Smite;LeeSin;Red;Jungle;9;766;14797;766;3;14186;15;14;151660;32767;29;0;35;1
134;Flash;Heal;Caitlyn;Red;Adc;20;14758;23060;14758;7;14111;5;19;177940;18137;202;4;33;1
135;Flash;Heal;Karma;Red;Support;7;418;1059;418;2;5729;2;12;15789;7424;8;0;43;1
136;Flash;Teleport;Fiora;Blue;Top;10;10773;11909;10773;6;12357;11;16;115850;31202;138;4;13;1
137;Flash;Teleport;Kled;Red;Mid;10;780;780;780;8;10982;8;13;88405;45913;136;0;14;0
138;Flash;Teleport;Syndra;Blue;Mid;9;1827;8603;1827;3;13742;4;26;204510;11190;262;1;42;0
139;Flash;Teleport;Singed;Blue;Top;12;1299;5487;1299;10;10316;3;32;131755;38075;176;0;21;0
140;Flash;Smite;Viego;Blue;Jungle;11;763;27329;763;11;16028;10;35;219484;43413;66;1;65;0
141;Flash;Ignite;Nunu;Blue;Mid;4;0;0;0;4;4640;1;19;42734;12153;68;0;5;0
142;Heal;Flash;Caitlyn;Blue;Adc;10;14131;40631;14131;8;18481;20;12;225318;32319;203;4;31;1
143;Flash;Ignite;TwistedFate;Blue;Mid;10;6800;11937;6800;5;13927;6;50;146172;17289;196;3;25;1
144;Flash;Smite;RekSai;Red;Jungle;9;1451;13293;1451;7;14569;19;29;139737;26125;14;0;32;1
145;Ignite;Ghost;Vladimir;Red;Top;0;4147;4147;4147;3;9690;7;3;106889;16668;155;2;8;1
146;Flash;Teleport;Ziggs;Red;Mid;1;319;319;319;6;4013;0;13;48302;9566;95;0;7;0
147;Flash;Teleport;Ornn;Blue;Top;14;3067;8337;3067;8;11154;2;44;105176;49618;144;1;24;0
148;Flash;Heal;Jinx;Blue;Adc;8;2446;8405;2446;5;9417;4;12;106475;13008;148;0;29;1
149;Flash;Exhaust;Twitch;Blue;Adc;10;2272;5375;2272;6;13545;9;21;137355;18976;170;0;47;0
150;Flash;Teleport;Camille;Blue;Top;4;5504;5504;5504;1;7607;1;16;63193;14808;135;1;9;1
151;Flash;Teleport;Vex;Red;Mid;11;6024;13270;6024;0;13603;12;30;153018;13694;188;2;17;1
152;Flash;Exhaust;Draven;Blue;Adc;7;5305;10908;5305;3;12315;8;9;119017;13897;176;2;17;1
153;Flash;Smite;Viego;Red;Jungle;4;0;8401;0;5;9120;5;11;112328;20901;28;0;30;0
154;Flash;Teleport;Kassadin;Red;Mid;1;2346;2926;2346;4;7919;1;16;78545;21148;181;0;8;0
155;Teleport;Flash;Graves;Red;Top;1;3459;13613;3459;7;10859;1;15;179140;21405;245;2;20;0
156;Smite;Flash;Kayn;Blue;Jungle;4;946;30046;946;5;15326;12;36;229949;54399;58;1;40;0
157;Flash;Teleport;TwistedFate;Red;Mid;5;0;434;0;5;10428;2;33;99151;17740;197;0;18;0
158;Flash;Smite;Viego;Blue;Jungle;5;1956;23113;1956;8;9178;3;11;126468;37649;27;1;37;0
159;Flash;Smite;Viego;Blue;Jungle;6;0;30584;0;7;11639;6;12;161922;37092;48;0;22;0
160;Flash;Ignite;Nautilus;Red;Support;24;934;1939;934;11;10294;2;99;52744;27232;44;0;74;1
161;Flash;Teleport;Jayce;Red;Top;1;651;9057;651;4;7898;1;3;112819;12782;177;0;13;0
162;Ignite;Flash;Leona;Red;Support;18;715;2861;715;5;8372;1;53;23298;18331;40;1;72;1
163;Flash;Ignite;Lux;Blue;Support;9;734;2170;734;15;7245;1;48;28110;19197;19;0;57;0
164;Heal;Flash;Ezreal;Blue;Adc;11;2560;8004;2560;5;12141;4;0;144322;19634;199;2;14;1
165;Flash;Ignite;Nautilus;Blue;Support;1;0;1139;0;7;4033;1;17;13905;12419;25;0;21;0
